interviewed_1	interviewed_2	interviewer_1	interviewer_2	interviewer_3	interviewer_4	operator	date	length	type	
Николай Алексеевич Федоров	-	Александра Александровна Григорьева	Алексей Владимирович Задорожный	-	-	Владимир Владимирович Файер	9/24/1997	1:10:00	автобиографическое	
Александр Иосифович Немировский	-	-	-	-	-	-	5/2/2005	2:01:03	автобиографическое	
Александр Иосифович Немировский	-	Михаил Владимирович Шумилин	Мария Михайловна Юровицкая	Алексей Евгеньевич Беликов	-	-	4/8/2006	1:55:29	автобиографическое	
Галина Глебовна Козлова	-	Мария Сергеевна Касьян	Елена Сергеевна Криницына	-	-	Павел Викторович Фрейчко	4/8/2006	2:21:17	автобиографическое	
Павел Александрович Гринцер	-	Борис Александрович Каячев	-	-	-	Павел Викторович Фрейчко	5/21/2006	1:15:46	автобиографическое	
Ия Леонидовна Маяк	-	Ярослав Владимирович Мельничук	Мария Вячеславовна Урбанавичуте	-	-	-	5/4/2007	3:36:10	автобиографическое	
Валентина Дмитриевна Савукова	-	Андрей Сергеевич Ванюков	-	-	-	Андрей Сергеевич Ванюков	5/17/2007	1:51:28	автобиографическое	
Валентина Дмитриевна Савукова	-	Андрей Сергеевич Ванюков	-	-	-	Андрей Сергеевич Ванюков	11/16/2007	0:30:47	автобиографическое	
Нина Лазаревна Кацман	-	Андрей Сергеевич Ванюков	-	-	-	Андрей Сергеевич Ванюков	11/30/2007	1:48:31	автобиографическое	
Аза Алибековна Тахо-Годи	-	Елизавета Сергеевна Наумова	Владимир Владимирович Файер	-	-	Владимир Владимирович Файер	1/24/2008	1:29:17	автобиографическое	
Вадим Леонидович Цымбурский	-	Мария Мироновна Сокольская	Владимир Владимирович Файер	-	-	Владимир Владимирович Файер	3/2/2008	2:16:05	автобиографическое	
Николай Алексеевич Федоров	-	Владимир Степанов	Владимир Владимирович Файер	-	-	Владимир Владимирович Файер	3/24/2008	2:16:36	тематическое	
Александр Евгеньевич Кибрик	-	Евгения Литвин	Владимир Владимирович Файер	-	-	Владимир Владимирович Файер	4/8/2008	2:29:26	автобиографическое	
Валентина Федоровна Новодранова	-	Майя Яковлевна Паит	Наталья Нетылева	Ксения Смыковская	-	Павел Викторович Фрейчко	5/17/2008	2:06:57	автобиографическое	
Беатриса Борисовна Ходорковская	Николай Алексеевич Федоров	Андрей Сергеевич Ванюков	-	-	-	Павел Викторович Фрейчко	11/1/2008	2:03:09	автобиографическое	
Кира Аркадьевна Северова	-	Андрей Сергеевич Ванюков	-	-	-	Андрей Сергеевич Ванюков	4/23/2009	0:12:32	автобиографическое	
Максим Наумович Чернявский	Юлия Ивановна Городкова	Нина Владимировна Брагинская	-	-	-	Андрей Сергеевич Ванюков	12/5/2009	3:50:56	автобиографическое	
Максим Наумович Чернявский	Юлия Ивановна Городкова	Студенты классического отделения РГГУ	-	-	-	Андрей Сергеевич Ванюков	4/4/2010	2:43:12	автобиографическое	
Нина Лазаревна Кацман	-	Нина Владимировна Брагинская	-	-	-	Андрей Сергеевич Ванюков	6/23/2010	1:21:21	автобиографическое	
Натан Соломонович Гринбаум	-	Нина Владимировна Брагинская	-	-	-	Андрей Сергеевич Ванюков	6/24/2010	2:58:56	автобиографическое	
Наталья Васильевна Вулих	-	Андрей Сергеевич Ванюков	-	-	-	Андрей Сергеевич Ванюков	7/7/2010	1:29:39	автобиографическое	
Аида Васильевна Широкова	-	Марина Николаевна Славятинская	Константин Геннадиевич Красухин	-	-	Владимир Владимирович Файер	6/9/2010	1:02:11	автобиографическое	
Екатерина Михайловна Алексеева	-	Любовь Игоревна Грацианская	-	-	-	Андрей Сергеевич Ванюков	2/23/2011	1:35:59	автобиографическое	
Инна Александровна Барсова	-	Нина Владимировна Брагинская	-	-	-	-	4/18/2011	2:01:57	автобиографическое	
Елена Васильевна Федорова	-	Владимир Владимирович Файер	Рута Иванова	-	-	Владимир Владимирович Файер	4/5/2012	3:28:14	автобиографическое	
Татьяна Владимировна Цивьян	-	Нина Владимировна Брагинская	Руслан Накипов	-	-	Павел Викторович Фрейчко	4/26/2012	3:21:39	автобиографическое	
Григорий Михайлович Дашевский	-	Владимир Владимирович Файер	Дмитрий Дундуа	-	-	Владимир Владимирович Файер	12/24/2012	1:53:27	автобиографическое	
Елена Владимировна Пастернак	-	Нина Владимировна Брагинская	Анна Ильинична Шмаина-Великанова	-	-	Павел Викторович Фрейчко	12/28/2012	2:57:50	автобиографическое	
Нина Марковна Подземская	-	Мария Сергеевна Касьян	-	-	-	Мария Сергеевна Касьян	6/1/2013	0:15:06	автобиографическое	
Мария Александровна Реформатская	-	Александр Арсениевич Рогинский	-	-	-	Владимир Владимирович Файер	5/8/2014	1:19:01	тематическое	
Анатолий Янович Шайкевич	-	Александр Арсениевич Рогинский	-	-	-	Александр Арсениевич Рогинский	5/19/2014	1:35:25	тематическое	
Вадим Анатольевич Шайкевич	-	Александр Арсениевич Рогинский	-	-	-	Александр Арсениевич Рогинский	5/16/2014	0:32:38	тематическое	
Нина Лазаревна Кацман	-	Александр Арсениевич Рогинский	-	-	-	Александр Арсениевич Рогинский	5/10/2014	1:41:08	тематическое	
Виктор Петрович Гайдук	-	Александр Арсениевич Рогинский	-	-	-	Александр Арсениевич Рогинский	5/28/2014	1:51:13	тематическое	
Игорь Николаевич Осиновский	-	Александр Арсениевич Рогинский	-	-	-	Александр Арсениевич Рогинский	6/2/2014	1:24:44	тематическое	
Ольга Григорьевна Ревзина	-	Александр Арсениевич Рогинский	-	-	-	Александр Арсениевич Рогинский	6/15/2014	1:50:50	тематическое	
Вера Васильевна Борисенко	-	Нина Владимировна Брагинская	Мария Денисова	Дарья Короткова	Ольга Дядюшкина	-	2/12/2015	3:11:07	автобиографическое	
Николай Алексеевич Федоров	-	Марина Ивановна Афанасьева	Мария Сергеевна Касьян	Тамара Федоровна Теперик	-	Владимир Владимирович Файер	1/18/2015	1:27:42	тематическое	
Михаэль фон Альбрехт	-	-	-	-	-	-	11/16/2015	1:14:14	автобиографическое	
Андрей Александрович Россиус	-	Нина Владимировна Брагинская	-	-	-	Павел Викторович Фрейчко	12/29/2015	0:54:24	тематическое	
Мария Александровна Рыбакова	-	Нина Владимировна Брагинская	-	-	-	-	1/12/2016	0:12:36	автобиографическое	
Алексей Игоревич Любжин	-	Владимир Владимирович Файер	-	-	-	Владимир Владимирович Файер	1/14/2016	0:12:19	тематическое	
Нина Лазаревна Кацман	-	Владимир Владимирович Файер	-	-	-	Владимир Владимирович Файер	1/9/2017	0:57:29	тематическое	
Нина Лазаревна Кацман	-	Андрей Сергеевич Ванюков	-	-	-	Андрей Сергеевич Ванюков	4/13/2017	2:46:17	автобиографическое	
Александр Яковлевич Сыркин	-	Нина Владимировна Брагинская	-	-	-	Владимир Владимирович Файер	9/19/2017	2:44:04	автобиографическое	
Александр Васильевич Подосинов	-	Владимир Владимирович Файер	-	-	-	Владимир Владимирович Файер	12/7/2018	0:54:47	автобиографическое	
Александр Васильевич Подосинов	-	Владимир Владимирович Файер	-	-	-	Владимир Владимирович Файер	12/21/2018	0:57:27	автобиографическое	
										
										
										
										
										84:12:25